 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         21831 ┊    24.28% ┊ "function names" subsection
         17065 ┊    18.98% ┊ custom section '.debug_str'
          7953 ┊     8.84% ┊ custom section '.debug_info'
          6672 ┊     7.42% ┊ custom section '.debug_pubnames'
          4942 ┊     5.50% ┊ custom section '.debug_line'
          2760 ┊     3.07% ┊ custom section '.debug_ranges'
          1966 ┊     2.19% ┊ voteProposal
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ addOption
               ┊           ┊                               ⬑ export "addOption"
               ┊           ┊                           ⬑ proposalActivate
               ┊           ┊                               ⬑ export "proposalActivate"
               ┊           ┊                           ⬑ proposalDelete
               ┊           ┊                               ⬑ export "proposalDelete"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                                   ⬑ getProposalStruct
               ┊           ┊                                       ⬑ export "getProposalStruct"
               ┊           ┊                                   ⬑ getProposalStructUser
               ┊           ┊                                       ⬑ export "getProposalStructUser"
               ┊           ┊                               ⬑ addOption
               ┊           ┊                                   ⬑ export "addOption"
               ┊           ┊                               ⬑ proposalActivate
               ┊           ┊                                   ⬑ export "proposalActivate"
               ┊           ┊                               ⬑ proposalDelete
               ┊           ┊                                   ⬑ export "proposalDelete"
               ┊           ┊                               ⬑ proposalPush
               ┊           ┊                                   ⬑ export "proposalPush"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                               ⬑ callsignUser
               ┊           ┊                                   ⬑ export "callsignUser"
               ┊           ┊                               ⬑ classCallsign
               ┊           ┊                                   ⬑ export "classCallsign"
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ proposalPushAmbassador
               ┊           ┊                                   ⬑ export "proposalPushAmbassador"
               ┊           ┊                               ⬑ voteProposal
               ┊           ┊                                   ⬑ export "voteProposal"
               ┊           ┊               ⬑ <elrond_wasm::types::managed::wrapped::managed_buffer_cached_builder::ManagedBufferCachedBuilder<M> as elrond_codec::single::nested_en_output::NestedEncodeOutput>::write::h8a0acf8f45ab7120
               ┊           ┊                   ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as elrond_codec::single::nested_en::NestedEncode>::dep_encode_or_handle_err::hf70a2dca7be19076
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ createProposalCommunity
               ┊           ┊                                   ⬑ export "createProposalCommunity"
               ┊           ┊                               ⬑ createProposalOwner
               ┊           ┊                                   ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_en::NestedEncode for alloc::string::String>::dep_encode_or_handle_err::h6a558e464339616f
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ createProposalCommunity
               ┊           ┊                                   ⬑ export "createProposalCommunity"
               ┊           ┊                               ⬑ createProposalOwner
               ┊           ┊                                   ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h9b8319ebaa370507
               ┊           ┊                           ⬑ classCallsign
               ┊           ┊                               ⬑ export "classCallsign"
               ┊           ┊                           ⬑ registerCallsign
               ┊           ┊                               ⬑ export "registerCallsign"
               ┊           ┊                       ⬑ callsignUser
               ┊           ┊                           ⬑ export "callsignUser"
               ┊           ┊                   ⬑ elrond_codec::impl_for_types::impl_num_unsigned::<impl elrond_codec::single::nested_en::NestedEncode for u64>::dep_encode_or_handle_err::he5192ffd26afb9d1
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ elrond_wasm::storage::storage_set::storage_set::hb4d61f11d720c008
               ┊           ┊                           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::he780236de33c5854
               ┊           ┊                               ⬑ createProposalAmbassadors
               ┊           ┊                                   ⬑ export "createProposalAmbassadors"
               ┊           ┊                               ⬑ createProposalCommunity
               ┊           ┊                                   ⬑ export "createProposalCommunity"
               ┊           ┊                               ⬑ createProposalOwner
               ┊           ┊                                   ⬑ export "createProposalOwner"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ createProposalCommunity
               ┊           ┊                               ⬑ export "createProposalCommunity"
               ┊           ┊                           ⬑ createProposalOwner
               ┊           ┊                               ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ <alloc::string::String as core::clone::Clone>::clone::hc67a1a721e003cb1
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ createProposalCommunity
               ┊           ┊               ⬑ export "createProposalCommunity"
               ┊           ┊           ⬑ createProposalOwner
               ┊           ┊               ⬑ export "createProposalOwner"
               ┊           ┊   ⬑ compiler_builtins::mem::memset::h8614951a3e7fbbe9
               ┊           ┊       ⬑ memset
               ┊           ┊           ⬑ alloc::alloc::Global::alloc_impl::haaea71b5f891be22
               ┊           ┊               ⬑ alloc::raw_vec::RawVec<T,A>::allocate_in::h790abaac362c15eb
               ┊           ┊                   ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                           ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                               ⬑ getProposalStruct
               ┊           ┊                                   ⬑ export "getProposalStruct"
               ┊           ┊                               ⬑ getProposalStructUser
               ┊           ┊                                   ⬑ export "getProposalStructUser"
               ┊           ┊                           ⬑ addOption
               ┊           ┊                               ⬑ export "addOption"
               ┊           ┊                           ⬑ proposalActivate
               ┊           ┊                               ⬑ export "proposalActivate"
               ┊           ┊                           ⬑ proposalDelete
               ┊           ┊                               ⬑ export "proposalDelete"
               ┊           ┊                           ⬑ proposalPush
               ┊           ┊                               ⬑ export "proposalPush"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                           ⬑ callsignUser
               ┊           ┊                               ⬑ export "callsignUser"
               ┊           ┊                           ⬑ classCallsign
               ┊           ┊                               ⬑ export "classCallsign"
               ┊           ┊                           ⬑ createProposalAmbassadors
               ┊           ┊                               ⬑ export "createProposalAmbassadors"
               ┊           ┊                           ⬑ proposalPushAmbassador
               ┊           ┊                               ⬑ export "proposalPushAmbassador"
               ┊           ┊                           ⬑ voteProposal
               ┊           ┊                               ⬑ export "voteProposal"
               ┊           ┊                   ⬑ classCallsign
               ┊           ┊                       ⬑ export "classCallsign"
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ createProposalCommunity
               ┊           ┊                       ⬑ export "createProposalCommunity"
               ┊           ┊                   ⬑ createProposalOwner
               ┊           ┊                       ⬑ export "createProposalOwner"
               ┊           ┊                   ⬑ proposalPushAmbassador
               ┊           ┊                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                   ⬑ registerCallsign
               ┊           ┊                       ⬑ export "registerCallsign"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊   ⬑ compiler_builtins::mem::memcmp::hd95017c133a6bca8
               ┊           ┊       ⬑ memcmp
               ┊           ┊           ⬑ core::slice::cmp::<impl core::cmp::PartialEq<[B]> for [A]>::eq::h6688e8e71f7153f1
               ┊           ┊               ⬑ <alloc::string::String as core::cmp::PartialEq>::eq::h364ecbfef736045d
               ┊           ┊                   ⬑ createProposalAmbassadors
               ┊           ┊                       ⬑ export "createProposalAmbassadors"
               ┊           ┊                   ⬑ proposalPushAmbassador
               ┊           ┊                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ <alloc::string::String as core::cmp::PartialEq>::ne::hf60282d3612b92af
               ┊           ┊                   ⬑ classCallsign
               ┊           ┊                       ⬑ export "classCallsign"
               ┊           ┊   ⬑ memset
               ┊           ┊       ⬑ alloc::alloc::Global::alloc_impl::haaea71b5f891be22
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::allocate_in::h790abaac362c15eb
               ┊           ┊               ⬑ elrond_codec::impl_for_types::impl_string::<impl elrond_codec::single::nested_de::NestedDecode for alloc::string::String>::dep_decode_or_handle_err::h919d673c5e775e1e
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ proposalActivate
               ┊           ┊                           ⬑ export "proposalActivate"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                       ⬑ proposalPush
               ┊           ┊                           ⬑ export "proposalPush"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                       ⬑ callsignUser
               ┊           ┊                           ⬑ export "callsignUser"
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ proposalPushAmbassador
               ┊           ┊                   ⬑ export "proposalPushAmbassador"
               ┊           ┊               ⬑ registerCallsign
               ┊           ┊                   ⬑ export "registerCallsign"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
             7 ┊     0.01% ┊ type[17]: (i32, i64, i32, i32) -> nil
               ┊           ┊   ⬑ elrond_codec::num_conv::top_encode_number::h4e91483c78d2d995
               ┊           ┊       ⬑ elrond_codec::single::top_en_output::TopEncodeOutput::set_u64::hbe527059d3d0ade4
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::vec_mapper::VecMapper<SA,T>::save_count::h1140ce93f3621a0c
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h658d750483ea18db
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ init
               ┊           ┊               ⬑ export "init"
               ┊           ┊           ⬑ addOption
               ┊           ┊               ⬑ export "addOption"
               ┊           ┊           ⬑ proposalDelete
               ┊           ┊               ⬑ export "proposalDelete"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
               ┊           ┊           ⬑ setExpirationTime
               ┊           ┊               ⬑ export "setExpirationTime"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::set::h5d076a9321fd9837
               ┊           ┊           ⬑ createProposalAmbassadors
               ┊           ┊               ⬑ export "createProposalAmbassadors"
               ┊           ┊           ⬑ createProposalCommunity
               ┊           ┊               ⬑ export "createProposalCommunity"
               ┊           ┊           ⬑ createProposalOwner
               ┊           ┊               ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ proposalPushAmbassador
               ┊           ┊               ⬑ export "proposalPushAmbassador"
             7 ┊     0.01% ┊ <wee_alloc::LargeAllocPolicy as wee_alloc::AllocPolicy>::min_cell_size::h9ed92e32e5d439db
               ┊           ┊   ⬑ elem[0]
               ┊           ┊       ⬑ table[0]
             7 ┊     0.01% ┊ "function names" subsection
             6 ┊     0.01% ┊ type[1]: (i32, i32) -> i32
               ┊           ┊   ⬑ <elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M> as core::cmp::PartialEq>::eq::h61851b93fbb31e2a
               ┊           ┊       ⬑ elrond_wasm::contract_base::wrappers::blockchain_wrapper::BlockchainWrapper<A>::check_caller_is_owner::h72164abba52c43df
               ┊           ┊           ⬑ changeCostProposals
               ┊           ┊               ⬑ export "changeCostProposals"
               ┊           ┊           ⬑ changeCostVote
               ┊           ┊               ⬑ export "changeCostVote"
               ┊           ┊           ⬑ changeToken
               ┊           ┊               ⬑ export "changeToken"
               ┊           ┊           ⬑ classCallsign
               ┊           ┊               ⬑ export "classCallsign"
               ┊           ┊           ⬑ createProposalOwner
               ┊           ┊               ⬑ export "createProposalOwner"
               ┊           ┊           ⬑ proposalPush
               ┊           ┊               ⬑ export "proposalPush"
               ┊           ┊           ⬑ setExpirationTime
               ┊           ┊               ⬑ export "setExpirationTime"
               ┊           ┊       ⬑ <elrond_wasm::types::managed::wrapped::egld_or_esdt_token_identifier::EgldOrEsdtTokenIdentifier<M> as core::cmp::PartialEq>::eq::hba5f3f984445445f
               ┊           ┊           ⬑ proposalActivate
               ┊           ┊               ⬑ export "proposalActivate"
               ┊           ┊           ⬑ voteProposal
               ┊           ┊               ⬑ export "voteProposal"
               ┊           ┊       ⬑ addOption
               ┊           ┊           ⬑ export "addOption"
               ┊           ┊       ⬑ classCallsign
               ┊           ┊           ⬑ export "classCallsign"
               ┊           ┊       ⬑ proposalActivate
               ┊           ┊           ⬑ export "proposalActivate"
               ┊           ┊       ⬑ proposalDelete
               ┊           ┊           ⬑ export "proposalDelete"
               ┊           ┊   ⬑ elrond_wasm::types::managed::basic::managed_buffer::ManagedBuffer<M>::new_from_bytes::hb06fac869da3ba37
               ┊           ┊       ⬑ elrond_wasm::io::signal_error::signal_arg_de_error::h565b590697396753
               ┊           ┊           ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3493e66b7441c3fd
               ┊           ┊               ⬑ callsignUser
               ┊           ┊                   ⬑ export "callsignUser"
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊               ⬑ getCreatedProposalsID
               ┊           ┊                   ⬑ export "getCreatedProposalsID"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ getVoteAddress
               ┊           ┊                   ⬑ export "getVoteAddress"
               ┊           ┊           ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h3aa9aeab73e94df4
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ createProposalAmbassadors
               ┊           ┊                   ⬑ export "createProposalAmbassadors"
               ┊           ┊               ⬑ createProposalCommunity
               ┊           ┊                   ⬑ export "createProposalCommunity"
               ┊           ┊               ⬑ createProposalOwner
               ┊           ┊                   ⬑ export "createProposalOwner"
               ┊           ┊               ⬑ getProposalStructUser
               ┊           ┊                   ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ getVoteCount
               ┊           ┊                   ⬑ export "getVoteCount"
               ┊           ┊               ⬑ registerCallsign
               ┊           ┊                   ⬑ export "registerCallsign"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::h6aa2d602ccd3e50c
               ┊           ┊               ⬑ proposalOptions
               ┊           ┊                   ⬑ export "proposalOptions"
               ┊           ┊           ⬑ elrond_wasm::io::arg_nested_tuple::load_single_arg::hf48a2171e44dc23f
               ┊           ┊               ⬑ classCallsign
               ┊           ┊                   ⬑ export "classCallsign"
               ┊           ┊       ⬑ <elrond_wasm::storage::storage_get::StorageGetErrorHandler<M> as elrond_codec::codec_err_handler::DecodeErrorHandler>::handle_error::h67f30806b6828c23
               ┊           ┊           ⬑ elrond_wasm::io::finish::finish_multi::h4849ee7b2a6733f6
               ┊           ┊               ⬑ getVoteAddress
               ┊           ┊                   ⬑ export "getVoteAddress"
               ┊           ┊               ⬑ proposalOptions
               ┊           ┊                   ⬑ export "proposalOptions"
               ┊           ┊           ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊               ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                   ⬑ getProposalStruct
               ┊           ┊                       ⬑ export "getProposalStruct"
               ┊           ┊                   ⬑ getProposalStructUser
               ┊           ┊                       ⬑ export "getProposalStructUser"
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊               ⬑ proposalPush
               ┊           ┊                   ⬑ export "proposalPush"
               ┊           ┊               ⬑ proposalPushAmbassador
               ┊           ┊                   ⬑ export "proposalPushAmbassador"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::types::managed::codec_util::managed_buffer_nested_de_input::ManagedBufferNestedDecodeInput<M>::read_managed_buffer_of_size::h570e0cc4d6eabb06
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                       ⬑ getProposalStruct
               ┊           ┊                           ⬑ export "getProposalStruct"
               ┊           ┊                       ⬑ getProposalStructUser
               ┊           ┊                           ⬑ export "getProposalStructUser"
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ proposalActivate
               ┊           ┊                       ⬑ export "proposalActivate"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊                   ⬑ proposalPush
               ┊           ┊                       ⬑ export "proposalPush"
               ┊           ┊                   ⬑ proposalPushAmbassador
               ┊           ┊                       ⬑ export "proposalPushAmbassador"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ <elrond_wasm::types::managed::wrapped::managed_address::ManagedAddress<M> as elrond_codec::single::nested_de::NestedDecode>::dep_decode_or_handle_err::h8dc9b27351a13590
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd48b09a7bd942a17
               ┊           ┊                       ⬑ elrond_wasm::io::finish::finish_multi::h699da24cd6b25835
               ┊           ┊                           ⬑ getProposalStruct
               ┊           ┊                               ⬑ export "getProposalStruct"
               ┊           ┊                           ⬑ getProposalStructUser
               ┊           ┊                               ⬑ export "getProposalStructUser"
               ┊           ┊                       ⬑ addOption
               ┊           ┊                           ⬑ export "addOption"
               ┊           ┊                       ⬑ proposalActivate
               ┊           ┊                           ⬑ export "proposalActivate"
               ┊           ┊                       ⬑ proposalDelete
               ┊           ┊                           ⬑ export "proposalDelete"
               ┊           ┊                       ⬑ proposalPush
               ┊           ┊                           ⬑ export "proposalPush"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊                   ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h0550d8dde7b876aa
               ┊           ┊                       ⬑ callsignUser
               ┊           ┊                           ⬑ export "callsignUser"
               ┊           ┊                       ⬑ classCallsign
               ┊           ┊                           ⬑ export "classCallsign"
               ┊           ┊                       ⬑ createProposalAmbassadors
               ┊           ┊                           ⬑ export "createProposalAmbassadors"
               ┊           ┊                       ⬑ proposalPushAmbassador
               ┊           ┊                           ⬑ export "proposalPushAmbassador"
               ┊           ┊                       ⬑ voteProposal
               ┊           ┊                           ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_wasm::storage::storage_get::storage_get::hbe6a694d8e85190b
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::h6cd7ed407a6b6cc0
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h76d8bb29a704150c
               ┊           ┊                       ⬑ getCreatedId
               ┊           ┊                           ⬑ export "getCreatedId"
               ┊           ┊                       ⬑ getVoteCount
               ┊           ┊                           ⬑ export "getVoteCount"
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::h7905588d4c3cec09
               ┊           ┊                   ⬑ addOption
               ┊           ┊                       ⬑ export "addOption"
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::unordered_set_mapper::UnorderedSetMapper<SA,T>::contains::hfcd1d5b884c317d2
               ┊           ┊                   ⬑ voteProposal
               ┊           ┊                       ⬑ export "voteProposal"
               ┊           ┊               ⬑ <elrond_wasm::storage::mappers::vec_mapper::Iter<SA,T> as core::iter::traits::iterator::Iterator>::next::h2b6241edcbef5291
               ┊           ┊                   ⬑ optionsID
               ┊           ┊                       ⬑ export "optionsID"
               ┊           ┊                   ⬑ proposalDelete
               ┊           ┊                       ⬑ export "proposalDelete"
               ┊           ┊               ⬑ addOption
               ┊           ┊                   ⬑ export "addOption"
               ┊           ┊               ⬑ alreadyVoted
               ┊           ┊                   ⬑ export "alreadyVoted"
               ┊           ┊               ⬑ optionsID
               ┊           ┊                   ⬑ export "optionsID"
               ┊           ┊               ⬑ proposalActivate
               ┊           ┊                   ⬑ export "proposalActivate"
               ┊           ┊               ⬑ proposalDelete
               ┊           ┊                   ⬑ export "proposalDelete"
               ┊           ┊               ⬑ voteProposal
               ┊           ┊                   ⬑ export "voteProposal"
               ┊           ┊           ⬑ elrond_codec::single::top_de_input::TopDecodeInput::into_u64::h8397463ff7ed48f1
               ┊           ┊               ⬑ elrond_wasm::storage::mappers::single_value_mapper::SingleValueMapper<SA,T>::get::hd7349241d8e6499c
               ┊           ┊                   ⬑ elrond_wasm::io::finish::finish_multi::h9dde28d6d1117194
